"","list_name","name","label","label..arabic","filter","x"
"155","reasons_return","no_safe_in_area_of_displace","Do not feel safe in area of displacement","??? ?????? ??????? ?? ????? ??????","",""
"156","reasons_return","no_integrated_in_area_of_displace","Do not feel integrated in the area of displacement","??? ?????? ????????? ?? ????? ??????","",""
"157","reasons_return","facing_eviction","Facing eviction in the area of displacement","?????? ??????? ?? ????? ??????","",""
"158","reasons_return","forced_security","Forced to return by security actors or civilian authoritis","????? ??? ?????? ?? ??? ?????? ??????? ?? ??????? ???????","",""
"159","reasons_return","fam_released","Family member released from detention","???? ??? ????? ??????? ?? ???????? ?? ?????","",""
"160","","","","","",""
"161","ox8ul79","fear_trauma","Security concerns: Fear/trauma associated with returning to place of origin","????? / ?????? ???????? ??????? ??? ????? ??????","",""
"162","ox8ul79","lack_of_security_forces","Security concerns: Lack of security forces","??? ?? ?????? ???????","",""
"163","ox8ul79","presence_of_mines","Security concerns: Presence of explosive hazards (mines"," bombs"," IEDs)","????? ?????: ???? ???? ?????? ????? ( ???????? ???????? ????? ??????)"
"164","","","","","",""
"165","ox8ul79","desicrimination","Security concerns: Fear of discrimination","????? ?????:????? ?? ???????","",""
"166","ox8ul79","movement_restrictions","Movement restrictions (do not have proper paperwork to relocate)","???? ?? ??????( ?? ???? ??????? ?? ????????? ??????? ?????)","",""
"167","ox8ul79","no_personal_id","No personal identification documents","?? ???? ???????? ?? ????? ?????","",""
"168","ox8ul79","no_transport_to_return","No transportation available to return home","??? ???? ????????? ?????? ??? ????? ??????","",""
"169","ox8ul79","no_financial_money_to_return","No financial means to return and restart","??? ???? ????? ????? ?????? ?????? ?? ????","",""
"170","ox8ul79","lack_livelihood_generating_income","Lack of livelihood/income generating activities in AoO","??? ?? ??? ??? ????? / ??????? ?????? ????? ","",""
"171","ox8ul79","house_damaged_destroyed","House has been damaged/destroyed","?????? ???? / ?? ??????","",""
"172","ox8ul79","house_land_occupied","House/land is currently occupied","?????? ?? ????? ????? ?? ??? ?????","",""
"173","ox8ul79","legal_ownership_issues","Legal ownership issues surrounding house and property","????? ??????? ????????? ??????? ??????? ??????????","",""
"174","ox8ul79","hh_assets_stolen_damaged","Household assets have been damaged/stolen","????? ?????? ?? ?????? ?? ???? ?? ??? ??????","",""
"175","ox8ul79","local_markets_not_working","Local markets are not functioning","??????? ??????? ?? ????","",""
"176","ox8ul79","basic_services_not_enough","Basic services in the area of origin are not enough/available (electricity"," water"," health)","??? ????? ??????? ???????? ?? ????? ?????? ?? ?????? ???? ????"
"177","","","","","",""
"178","ox8ul79","lack_of_education_oppotunities","Lack of education opportunities for children in the area of origin","??? ???? ??? ??????? ??????? ?? ??????? ??????? ","",""
"179","ox8ul79","immediate_family_wont_return","Immediate family and network will not return","?? ???? ????? ??????? ????????? ?? ?? ??? ?? ??? ????? ????????","",""
"180","ox8ul79","health_conditions","Health condition does not allow me to leave the area of displacement","????? ????? ?? ???? ??????? ????? ??????","",""
"181","ox8ul79","children_enrolled_in_displacement","Children enrolled at school in the area of displacement","?? ????? ??????? ?? ????? ????? ??????","",""
"182","ox8ul79","living_conditions_better","Living conditions are better in the area of displacement","?? ?????? ???????? ?? ???? ?? ????? ??????","",""
"183","ox8ul79","do_not_know","Do not know","?? ????","",""
"184","ox8ul79","decline_to_answer","Decline to answer","???? ??? ???????","",""
"185","","","","","",""
"186","places","health_facility","Health facility","?? ???? ???","",""
"187","places","women_center","Women center","?? ???? ????","",""
"188","places","molsa_dolsa","Ministry/Directorate of Labour and Social Affairs (MoLSA/DoLSA)","?? ????? / ????? ????? ??????? ??????????","",""
"189","places","private_lawyer","Private lawyer or humanitarian legal assistance partner","?? ????? ??? ?? ???? ???????? ????????? ?????????","",""
"190","places","do_not_know","Do not know","?? ????","",""
"191","places","decline_to_answer","Decline to answer","???? ??? ???????","",""
"192","places","other","Other (Enter Text)","????","",""
"193","","","","","",""
"194","WGSS","no_difficulty","No difficulty","?? ???? ?????","",""
"195","WGSS","some_difficulty","Yes"," some difficulty","???? ??? ?? ???????",""
"196","WGSS","a_lot_of_difficulty","Yes"," a lot of difficulty","???? ?????? ?????",""
"197","WGSS","cannot_do_at_all","Cannot do at all","?? ?????? ?????? ???? ???????","",""
"198","","","","","",""
"199","why_difficulty","distance","Distance","","",""
"200","why_difficulty","costs","Costs","","",""
"201","why_difficulty","inaccessible_environment","Inaccessible environment","","",""
"202","why_difficulty","stigma","Stigma","","",""
"203","why_difficulty","non-adapted_services","Non-adapted services","","",""
"204","why_difficulty","other","Other","","",""
"205","","","","","",""
"206","food_source","voucher_pds","Purchased with food vouchers / PDS","???? ?? ????? ?????? "," ?? ??????? ????????? ","....."
"207","","","","","",""
"208","food_source","cash","Purchased with own cash","???? ???? ?? ????? ?????","",""
"209","food_source","cash_assistance","Purchased with cash assistance","???? ?? ????????? ???????","",""
"210","food_source","inkind_labour","Received in-kind for labour or other items","???? ??????? ?????? ????? ????? ????? ","",""
"211","food_source","food_assistance_gov","food assistance from government","?????? ?????? ?? ???????","",""
"212","food_source","credit","Purchased on credit (debt)","?????? ??????","",""
"213","food_source","gifts_family_friends","Gift of food from family or friends","????? ?? ??? ????? ?? ????????","",""
"214","food_source","own_production","Own Production (including hunting"," fishing"," gathering)","??????? ????? ???????? _ ?????? ?? ??????? ????? ??? ????? ?????? ???? ???????)"
"215","","","","","",""
"216","food_source","aid_un_ngo_assistance","Food assistance from UN or international organisations","????????? ???????? ?? ??? ????????  ?? ????? ???????","",""
"217","food_source","begging","Begging","??????","",""
"218","food_source","stealing","Food assistance from local charity or community","??????? ?????? ?? ???????? ??????? ??????? ?? ??????? ??????","",""
"219","food_source","other","Other","????","",""
"220","","","","","",""
"221","YNDD","yes","Yes","???","",""
"222","YNDD","no","No","???","",""
"223","YNDD","do_not_know","Do not know","?? ????","",""
"224","YNDD","decline_to_answer","Decline to answer","???? ??? ???????","",""
"225","","","","","",""
"226","freq","once_aweek","Once a week","??? ????????","",""
"227","freq","every_2_weeks","Once every other week","??? ?? ???????","",""
"228","freq","once_amonth","Once a month","??? ??????","",""
"229","freq","every_2_3_months","Once every 2-3 months","??? ?? 2-3 ????","",""
"230","","","","","",""
"231","pds_items","wheat_flour","Wheat Flour","????","",""
"232","pds_items","vegetable_oil","Vegetable oil","??? ?????","",""
"233","pds_items","fuel","Fuel","???","",""
"234","pds_items","sugar","Sugar","???","",""
"235","pds_items","rice","Rice","???? / ??","",""
"236","pds_items","powder_milk","Powder milk","???? ???? ( ?????)","",""
"237","pds_items","other","Other","????","",""
"238","","","","","",""
"239","distance","within_2km","Within 2 km","??? ????? 2 ??","",""
"240","distance","between_2km_5km","Between 2-5 km away","??? 2 ??? 5 ??","",""
"241","distance","more_than5kmaway","More than 5 km away","???? ????? ?? 5 ??","",""
"242","distance","none","None that the household can access (movement restriction/security)","?? ?????? ?????? ?????? ????? ( ???? ???? ?? ?????? ?? ?????? ?????)","",""
"243","distance","do_not_know","Don't know of a functioning health center","?? ???? ????? ???? ??? ????","",""
"244","","","","","",""
"245","distance_h","within_2km","Within 2 km","??? ????? 2 ??","",""
"246","distance_h","between_2km_5km","Between 2-5 km away","??? 2 ??? 5 ??","",""
"247","distance_h","between_6km_10km","Between 6-10 km away","??? 6 ??? 10 ??","",""
"248","distance_h","more_10km","More than 10 km away","????? ????? ?? 10 ??","",""
"249","distance_h","none","None that the household can access (movement restriction/security)","?? ?????? ?????? ?????? ????? ( ???? ???? ?? ?????? ?? ?????? ?????)","",""
"250","distance_h","do_not_know","Do not know of a functioning hospital","?? ???? ????? ???? ????","",""
"251","","","","","",""
"252","management1","same_provider","Same provider as for the whole family","????? ????? ???????? ???????","",""
"253","management1","different_private_clinic","A different private clinic","????? ???? ??????","",""
"254","management1","different_public_facility","A different public health facility (clinic or hospital)","????? ???? ???? ?????? ( ????? ?? ???? ???)","",""
"255","management1","different_ingo","A different international organization","????? ????? ?????? ( ????? ???????? ?????? ?????? ???????? ????? ??? ????)","",""
"256","management1","different_local_ngo","A different Local organization","?????? ????? ?????? ( ???? ????? ? ???????)","",""
"257","management1","do_not_know","Do not know","?? ????","",""
"258","management1","other","Other","????","",""
"259","","","","","",""
"260","YND","yes","Yes","???","",""
"261","YND","no","No","???","",""
"262","YND","do_not_know","Do not know","?? ????","",""
"263","","","","","",""
"264","water_source","network_private","Piped water into compound","","",""
"265","water_source","network_comm","Piped water connected to public tap","","",""
"266","water_source","dug_well","Borehole","","",""
"267","water_source","water_trucking","Protected well","","",""
"268","water_source","river_spring","Protected rainwater tank","","",""
"269","water_source","shop","Protected spring","","",""
"270","water_source","network_private","Bottled water","","",""
"271","water_source","network_comm","Water Trucking","","",""
"272","water_source","dug_well","Illegal connection to piped network","","",""
"273","water_source","water_trucking","Unprotected rainwater tank","","",""
"274","water_source","river_spring","Unprotected well","","",""
"275","water_source","shop","Unprotected spring","","",""
"276","water_source","water_trucking","Surface water without pre-treatment (river"," dam"," lake"," pond"
"277"," stream"," canal)","","","",""
"278","water_source","other","Other","???? ","",""
"279","","","","","",""
"280","safer_drinking","not_necessary","No treatment necessary","?? ????? ????????? (???????)","",""
"281","safer_drinking","boiling","Boiling Water","??? ?????","",""
"282","safer_drinking","hh_filter","HH filter (Ceramic"," biosand filter"," cloth filter"," home made filter with stones and cotton"
"283"," Other______)","??????? ??????? (??????)","","","",""
"284","safer_drinking","chlorination","Chlorination","????? ??????","",""
"285","safer_drinking","other","Other","????","",""
"286","","","","","",""
"287","why_safer_drinking","not_clear","The water is not clear","?? ????? ????????? (???????)","",""
"288","why_safer_drinking","tastes_unpleasant","The water tastes unpleasant","??? ?????","",""
"289","why_safer_drinking","smells_unpleasant","The water smells unpleasant","????? ??????","",""
"290","why_safer_drinking","other","None of the above","????","",""
"291","","","","","",""
"292","waste_disposal","collected","Collected by municipality","??? ??????? ?? ??? ??????? ","",""
"293","waste_disposal","communal_bin","Communal garbage bin","????? ????? ????? ???","",""
"294","waste_disposal","rubbish_pit","Rubbish Pit","???? ???????","",""
"295","waste_disposal","burning","Burning","??? ???????","",""
"296","waste_disposal","throw_in_street","Throw in street / open space","??? ?? ?????? / ????? ??????","",""
"297","waste_disposal","other","Other","????","",""
"298","","","","","",""
"299","waste_disposal_freq","every_day","Every day","?? ???","",""
"300","waste_disposal_freq","every_week","Every week","?? ?????","",""
"301","waste_disposal_freq","every_2_weeks","Every two weeks","?? ???????","",""
"302","waste_disposal_freq","every_month","Every month","?? ???","",""
"303","waste_disposal_freq","more_than_monthly","More than every month","???? ?? ??? ????","",""
"304","waste_disposal_freq","not_available","Service not available","?????? ??? ?????","",""
"305","","","","","",""
"306","latrines","public","Public latrines","???????? ????","",""
"307","latrines","communal","Communal latrines","???????? ??????","",""
"308","latrines","private","Private latrines","???????? ????","",""
"309","latrines","self_made","Self-made","","",""
"310","latrines","none","No latrines","?? ???? ????????","",""
"311","","","","","",""
"312","latrines_use","yes_everyone","Yes"," everyone in my household","",""
"313","latrines_use","yes_not_everyone","Yes"," but not everyone (either women or children not comfortable using it)","",""
"314","latrines_use","no_no_one","No"," no one","",""
"315","","","","","",""
"316","latrine_types","improved_flush","Flush latrine to a tank / sewer system / pit","","",""
"317","latrine_types","improved_pit","Pit latrine - covered / with slab","","",""
"318","latrine_types","unimproved_flush","Flush latrine to the open","","",""
"319","latrine_types","unimproved_pit","Pit latrine - open / without slab","","",""
"320","","","","","",""
"321","latrine_maintenance","household","Household / community","","",""
"322","latrine_maintenance","contracted","Contracted vendor","","",""
"323","latrine_maintenance","not_maintained","The toilet is not maintained","","",""
"324","","","","","",""
"325","shower","public","Public shower","","",""
"326","shower","communal","Communal shower","","",""
"327","shower","private","Private shower","","",""
"328","shower","self_made","Self-made","","",""
"329","shower","none","No shower","","",""
"330","","","","","",""
"331","hygiene_items_receiving","distribution","Distribution","","",""
"332","hygiene_items_receiving","market","Market","","",""
"333","","","","","",""
"334","hygiene_practices","hand_washing","Critical times to wash hands","","",""
"335","hygiene_practices","water_handling","Water handling and storage","","",""
"336","hygiene_practices","water_treatment","Water treatment","","",""
"337","hygiene_practices","waste_disposal","Waste disposal","","",""
"338","hygiene_practices","personal_hygiene","Personal and domestic hygiene","","",""
"339","hygiene_practices","none","None of the above","","",""
"340","","","","","",""
"341","settlement_type","informal_site","Informal / spontaneous site","???? ??? ???? / ????","",""
"342","settlement_type","collective_center","Collective center","???? ????","",""
"343","settlement_type","residential_housing","Residential housing","???? ????? (???? ??? ????? ?????? )","",""
"344","settlement_type","built_environment","Built environment (not for Residential purposes)","???? ????? ( ???? ???? ?????)","",""
"345","","","","","",""
"346","shelter_type","house","House","????","",""
"347","shelter_type","apartment","Apartment","???","",""
"348","shelter_type","hotel","Hotel","????","",""
"349","shelter_type","unfinished_abandoned_building","Unfinished building or abandoned residentional building","???? ??? ????? ?? ?????","",""
"350","shelter_type","damaged_building","Damaged residential building","???? ???? ?????","",""
"351","shelter_type","tent","Tent","????","",""
"352","shelter_type","religious_building","Religious building","???? ????","",""
"353","shelter_type","public_building","Public building ( school"," etc)","???? ??? ( ????? ??????)",""
"354","shelter_type","container","Container","???????","",""
"355","shelter_type","non_residential","Non-Residential structure (garage"," farm House"," shop)","???? ??? ????? ( ????? ???? ?? ???? ??? ?????)"
"356","","","","","",""
"357","shelter_type","makeshift_shelter","Makeshift shelter (with scavenged materials)","???? ???? ?? ???????","",""
"358","shelter_type","rhu","Residential Housing Unit","","",""
"359","shelter_type","other","Other","???? (???)","",""
"360","","","","","",""
"361","eviction","lack_funds","Lack of funds to pay rental costs","??? ??????? ???? ?????? ???????","",""
"362","eviction","no_longer_hosted","Host family no longer able to host our family","?? ??? ??????? ??????? ????? ??? ??????? ???????","",""
"363","eviction","unaccepted_by_community","Local community does not accept our family living in the area","??????? ?????? ?? ???? ???????? ????? ?? ???????","",""
"364","eviction","authorities_request","Authorities requested our household to leave","???? ??????? ?? ?????? ????????","",""
"365","eviction","owner_request","Request to vacate from owner of building/land","??? ????? ?? ???? ?????? / ?????","",""
"366","eviction","other","Other","????","",""
"367","","","","","",""
"368","agreement","no_agreement","No tenancy agreement","?? ???? ????? ????? ?? ???","",""
"369","agreement","written_not_expired","Written valid tenancy agreement (not expired)","??????? ????? ?????? ????? (?? ???? ????????)","",""
"370","agreement","written_expired","Written valid tenancy agreement (expired)","??????? ????? ?????? ?????? ????????","",""
"371","agreement","verbal_agreement","Verbal tenancy agreement","????? ????? ????","",""
"372","agreement","own_house","We own the house","??? ???? ??????","",""
"373","agreement","do_not_know","Do not know","?? ????","",""
"374","","","","","",""
"375","nfi_needs","bedding_items","Bedding items (bedsheets"," pillows)","???????? ????? (????? ??????? ? ???????)",""
"376","nfi_needs","mattresses_sleeping_mats","Mattresses/Sleeping mats","?????","",""
"377","nfi_needs","blankets","Blankets","???????","",""
"378","nfi_needs","cooking_utensils_kitchen_set","Cooking utensils/kitchen set","????? ????? / ?????? ??????","",""
"379","nfi_needs","cooking_fuel","Cooking fuel","???? ?????","",""
"380","nfi_needs","cooking_stove","Cooking stove","??? ?????","",""
"381","nfi_needs","water_storage","Water storage","???? ????","",""
"382","nfi_needs","source_of_light","Source of light","???? ?????","",""
"383","nfi_needs","clothing","Clothing","?????","",""
"384","nfi_needs","fan","Fan","?????","",""
"385","nfi_needs","awc","Air water cooler","?????? ???? ??? ????? ( ???? )","",""
"386","nfi_needs","cool_box","Cool box","????? ??????? (?????)","",""
"387","nfi_needs","winter_heaters","Winter heaters/stove","?????? ????? / ????","",""
"388","nfi_needs","heating_fuel","Heating fuel","???? ???????","",""
"389","nfi_needs","fuel_storage","Fuel storage","???? ??????","",""
"390","nfi_needs","none","None of the above","????? ??? ???","",""
"391","nfi_needs","other","Other","????","",""
"392","","","","","",""
"393","place","within_2km","Within 2 km","??? ????? 2 ??","",""
"394","place","between_2_5","Between 2-5 km","?? 2 ??? 5 ??","",""
"395","place","more_than5kmaway","More than 5 km","???? ????? ?? 5 ??","",""
"396","place","none","None that the household can access (movement restriction/security)","?? ?????? ?????? ?????? ????? ( ???? ???? ?? ?????? ?? ?????? ?????)","",""
"397","place","do_not_know","Do not know of a functioning primary school","?? ???? ????? ????? ???????? ????","",""
"398","","","","","",""
"399","place1","within_2km","Within 2 km","??? ????? 2 ??","",""
"400","place1","between_2_5","Between 2-5 km","?? 2 ??? 5 ??","",""
"401","place1","between_6_10","Between 6-10 km","???? ????? ?? 5 ??","",""
"402","place1","more_than5kmaway","More than 10 km away","","",""
"403","place1","none","None that the household can access (movement restriction/security)","?? ?????? ?????? ?????? ????? ( ???? ???? ?? ?????? ?? ?????? ?????)","",""
"404","place1","do_not_know","Don't know of a functioning secondary school","?? ???? ????? ????? ?????? ????","",""
"405","","","","","",""
"406","condition","completely_destroyed","Completely destroyed","????? ???????","",""
"407","condition","contains_explosive_hazards","Contains explosive hazards","????? ??? ???? ?????? ?????","",""
"408","condition","ocupied_by_idps","Ocupied by IDPs","?????? ?? ??? ????????","",""
"409","condition","ocupied_by_armed_groups","Ocupied by armed groups","?????? ?? ??? ????????? ???????","",""
"410","condition","partially_damaged_but_functional","Partially damaged but functional","??? ???? ???? ??????? ????","",""
"411","condition","fully_functional","Fully functional - not damaged or occupied","???? ???? ??? ( ??? ?????? ?? ??????)","",""
"412","condition","do_not_know","I Do not know the condition","?? ???? ?? ??? ???????","",""
"413","","","","","",""
"414","livelihood_type","savings","Savings","????? ????????","",""
"415","livelihood_type","employment","Employment","????? / ???????","",""
"416","livelihood_type","remittences","Remittences","????????? / ????????","",""
