Indicator Group / Sector,research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type
WASH,% HH with access to improved functional sanitation facilities ,% HH with access to improved functional sanitation facilities ,district,population_group,categorical,g97,categorical,direct_reporting
WASH,% HH with access to soap and practicing handwashing,% HH with access to soap and practicing handwashing,district,population_group,categorical,g99,categorical,direct_reporting
"SNFI, Protection",% of people living under critical shelter conditions (aggregated indicator),% of people living under critical shelter conditions (aggregated indicator),district,population_group,categorical,a16,categorical,direct_reporting
"SNFI, Protection",% HH living with hosts ,% HH living with hosts ,district,population_group,categorical,a17,categorical,direct_reporting
Protection - HLP,% HHs reporting fearing eviction,% HHs reporting fearing eviction,district,population_group,categorical,g64,categorical,direct_reporting
Protection - HLP,% HH reporting [reason] as a risk for eviction,% HH reporting [reason] as a risk for eviction,district,population_group,categorical,g65,categorical,direct_reporting
SNFI,Main shelter issues,Main shelter issues,district,population_group,categorical,g90,categorical,direct_reporting
SNFI,% HHs needing basic NFI items,% HHs needing basic NFI items,district,population_group,categorical,g85,categorical,direct_reporting
SNFI,% HHs reporting at least 2 shelter improvements,% HHs reporting at least 2 shelter improvements,district,population_group,categorical,g89,categorical,direct_reporting
Education,Access to ed: % HH with a functional primary and secondary school within 5km,Access to ed: % HH with a functional primary and secondary school within 5km,district,population_group,categorical,g8,categorical,direct_reporting
Livelihoods,"% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of households whose average monthly income [from employment and pension] was less than 480,000 IQD/month",district,population_group,categorical,b1,categorical,direct_reporting
Livelihoods,"% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month","% of single female headed households whose average monthly income [from employment and pension] was less than 480,000 IQD/month",district,population_group,categorical,b3,categorical,direct_reporting
Livelihoods,% HH relying exclusively on humanitarian assistance as their main source of income,% HH relying exclusively on humanitarian assistance as their main source of income,district,population_group,categorical,b2,categorical,direct_reporting
Livelihoods,% HH with all working adults in unstable employment,% HH with all working adults in unstable employment,district,population_group,categorical,g46,categorical,direct_reporting
Livelihoods,% HH spending [expenditure] on basic needs per month,% HH spending [expenditure] on basic needs per month,district,population_group,categorical,g100,categorical,direct_reporting
Livelihoods,"% HH with debt value > 505,000 IQD ","% HH with debt value > 505,000 IQD ",district,population_group,categorical,g37,categorical,direct_reporting
Livelihoods,"% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)","% HH unable to afford basic needs (% HH taking on debt due to healthcare, food, education, or basic household expenditures)",district,population_group,categorical,g38,categorical,direct_reporting
Livelihoods,% HH with access to a market less than 5 km away,% HH with access to a market less than 5 km away,district,population_group,categorical,g41,categorical,direct_reporting
Durable Solutions - Adequate standard of living,"% HH with access to essential health services (emergency, maternity, pediatric and surgical services within 10km, health clinic within 5 km)","% HH with access to essential health services (emergency, maternity, pediatric and surgical services within 10km, health clinic within 5 km)",district,population_group,categorical,f4,categorical,direct_reporting
"Durable Solutions - Adequate standard of living, Protection - HLP",% HH that were evicted from previous shelter/housing in the 12 months previous,% HH that were evicted from previous shelter/housing in the 12 months previous,district,population_group,categorical,f5,categorical,direct_reporting
Durable Solutions - Access to livelihoods & employment,% HH with ownership or secure rights over agricultural land,% HH with ownership or secure rights over agricultural land,district,population_group,categorical,f6,categorical,direct_reporting
"Durable solutions -  Access to effective mechanisms to restore housing, land and property (HLP) or to provide compensation, Protection - HLP",% HH in need of property compensation and unable to access it,% HH in need of property compensation and unable to access it,district,population_group,categorical,f7,categorical,direct_reporting
"Durable Solutions - Use of mechanisms for effective remedies, incl. access to justice, reparations and information about the causes of violations", % HH with access/knowledge of complaint mechanisms , % HH with access/knowledge of complaint mechanisms ,district,population_group,categorical,f7b,categorical,direct_reporting
Durable solutions - Access to and replacement of personal and other documentation,% IDP households missing at least one key individual document or one key household document,% IDP households missing at least one key individual document or one key household document,district,population_group,categorical,f8,categorical,direct_reporting
Durable solutions - Voluntary reunification with family members separated during displacement,% HH with separated household members,% HH with separated household members,district,population_group,categorical,f9,categorical,direct_reporting
Durable solutions - Participation in public affairs,% HH with at least one adult unable to register to vote ,% HH with at least one adult unable to register to vote ,district,population_group,categorical,f10,categorical,direct_reporting
AAP,% HH reporting to have received aid ,% HH reporting to have received aid ,district,population_group,categorical,d4,categorical,direct_reporting
AAP,% HH reporting to have received [type of aid],% HH reporting to have received [type of aid],district,population_group,categorical,d5,categorical,direct_reporting
AAP,% HH satsified with aid received ,% HH satsified with aid received ,district,population_group,categorical,d6,categorical,direct_reporting
AAP,% HH not satsified with quanitity ,% HH not satsified with quanitity ,district,population_group,categorical,d7,categorical,direct_reporting
AAP,% HH not satisifed with aid worker behavior ,% HH not satisifed with aid worker behavior ,district,population_group,categorical,d10,categorical,direct_reporting
AAP,"% HH citing [feedback mode] to provide feedback to aid providers about the quality, quantity, and appropriateness of the aid received ","% HH citing [feedback mode] to provide feedback to aid providers about the quality, quantity, and appropriateness of the aid received ",district,population_group,categorical,d13,categorical,direct_reporting
AAP,% HH feeling they have a say in decisions affecting their community ,% HH feeling they have a say in decisions affecting their community ,district,population_group,categorical,d11,categorical,direct_reporting
AAP,% HH with acces/knowledge of complaint mechanisms ,% HH with acces/knowledge of complaint mechanisms ,district,population_group,categorical,d12,categorical,direct_reporting
AAP,% HH unable to access available info because of … (specific needs: Unaccompanied and separated children; People with serious health conditions; Persons with special legal or physical protection needs; Single women; Women-headed households; Persons with disabilities; People with mental health problems; Older persons; Persons with a diverse sexual orientation or gender identity; People who can not read,% HH unable to access available info because of … (specific needs: Unaccompanied and separated children; People with serious health conditions; Persons with special legal or physical protection needs; Single women; Women-headed households; Persons with disabilities; People with mental health problems; Older persons; Persons with a diverse sexual orientation or gender identity; People who can not read,district,population_group,categorical,d14,categorical,direct_reporting
