"","variable","valid_records"
"197","a13_ad3","1421"
"198","g4_ad3","1421"
"199","birth_cert_missing_amount_u1","15"
"200","birth_cert_missing_amount_a1","15"
"201","child_distress_number","15"
"202","adult_distress_number","15"
"203","g51a","15"
"204","birth_cert_missing_amount_u1","150"
"205","birth_cert_missing_amount_a1","150"
"206","g51a","150"
"207","treat_drink_water_why.not_clear","160"
"208","treat_drink_water_why.tastes_unpleasant","160"
"209","treat_drink_water_why.smells_unpleasant","160"
"210","treat_drink_water_why.none","160"
"211","a12_ad2","1607"
"212","a13_ad2","1607"
"213","g4_ad2","1607"
"214","inc_other","162"
"215","hh_main_risks.lack_funds","173"
"216","hh_main_risks.no_longer_hosted","173"
"217","hh_main_risks.unaccepted_by_community","173"
"218","hh_main_risks.authorities_request","173"
"219","hh_main_risks.owner_request","173"
"220","hh_main_risks.no_agreement","173"
"221","hh_main_risks.inadequate","173"
"222","hh_main_risks.occupied","173"
"223","hh_main_risks.confiscation","173"
"224","hh_main_risks.dispute","173"
"225","hh_main_risks.other","173"
"226","g65_i","173"
"227","g65_ii","173"
"228","g65_iii","173"
"229","g65_iv","173"
"230","g65_v","173"
"231","g65_vi","173"
"232","g65_vii","173"
"233","g65_viii","173"
"234","g65_ix","173"
"235","g65_x","173"
"236","a12_ad4","1796"
"237","a13_ad4","1796"
"238","g4_ad4","1796"
"239","inc_molsa","18"
"240","inc_other_safety","18"
"241","f7","1831"
"242","health_barriers.no_issues","1868"
"243","health_barriers.cost","1868"
"244","health_barriers.unqualified_staff","1868"
"245","health_barriers.refused_treatment","1868"
"246","health_barriers.no_medicine","1868"
"247","health_barriers.not_inclusive","1868"
"248","health_barriers.no_offered_treatment","1868"
"249","health_barriers.civ_docs_problems","1868"
"250","health_barriers.no_referral_phc","1868"
"251","health_barriers.phc_closed","1868"
"252","health_barriers.distance_to_treatmentcenter","1868"
"253","health_barriers.not_access","1868"
"254","a12_ad2","188"
"255","a13_ad2","188"
"256","g4_ad2","188"
"257","d10","1882"
"258","inc_rent","19"
"259","inc_remittances","2"
"260","inc_momd","2"
"261","inc_momd","20"
"262","aid_not_satisfied.quality","202"
"263","aid_not_satisfied.quantity","202"
"264","aid_not_satisfied.delays","202"
"265","aid_not_satisfied.other","202"
"266","d7","202"
"267","a12_ad4","219"
"268","a13_ad4","219"
"269","g4_ad4","219"
"270","inc_rent","22"
"271","inc_molsa","225"
"272","inc_other_safety","226"
"273","inc_employment","2295"
"274","aid_type.cash","231"
"275","aid_type.food","231"
"276","aid_type.water","231"
"277","aid_type.fuel","231"
"278","aid_type.shelter","231"
"279","aid_type.seasonal_items","231"
"280","aid_type.healthcare","231"
"281","aid_type.other_nfi","231"
"282","aid_type.education","231"
"283","aid_type.protection","231"
"284","f7b","231"
"285","d5_i","231"
"286","d5_ii","231"
"287","d5_iii","231"
"288","d5_iv","231"
"289","d5_v","231"
"290","d5_vi","231"
"291","d5_vii","231"
"292","d5_viii","231"
"293","d5_ix","231"
"294","d5_x","231"
"295","d6","231"
"296","d12","231"
"297","c3_ad2","234"
"298","c3_ad3","234"
"299","aid_type.cash","24"
"300","aid_type.food","24"
"301","aid_type.water","24"
"302","aid_type.fuel","24"
"303","aid_type.shelter","24"
"304","aid_type.seasonal_items","24"
"305","aid_type.healthcare","24"
"306","aid_type.other_nfi","24"
"307","aid_type.education","24"
"308","aid_type.protection","24"
"309","f7b","24"
"310","d5_i","24"
"311","d5_ii","24"
"312","d5_iii","24"
"313","d5_iv","24"
"314","d5_v","24"
"315","d5_vi","24"
"316","d5_vii","24"
"317","d5_viii","24"
"318","d5_ix","24"
"319","d5_x","24"
"320","d6","24"
"321","d12","24"
"322","a12_ad1","2756"
"323","a13_ad1","2756"
"324","g4_ad1","2756"
"325","a12_ad3","2787"
"326","a13_ad3","2787"
"327","g4_ad3","2787"
"328","id_card_missing_amount","28"
"329","g51b","28"
"330","a12_ad1","285"
"331","a13_ad1","285"
"332","g4_ad1","285"
"333","g94","2916"
"334","a11","2923"
"335","refill_times","2938"
"336","people_share_tank","2965"
"337","tank_capacity","2996"
"338","inc_selling_assets","3"
"339","inc_other","3"
"340","a12_ad3","300"
"341","a13_ad3","300"
"342","g4_ad3","300"
"343","payment_exp_other","3042"
"344","treat_drink_water_how_other","3050"
"345","b3","306"
"346","restriction_type_other","3068"
"347","shelter_issues_other","3086"
"348","resons_not_attend_other","3092"
"349","info_provider_other","3097"
"350","hh_main_risks_other","3098"
"351","shelter_type_other","3099"
"352","info_aid_other","3101"
"353","meat_source_other","3102"
"354","employment_primary_barriers_other","3103"
"355","latrines_other","3103"
"356","use_of_soap.not","3103"
"357","use_of_soap.handwashing","3103"
"358","use_of_soap.bathing","3103"
"359","use_of_soap.laundry","3103"
"360","use_of_soap.dish_washing","3103"
"361","use_of_soap.other","3103"
"362","info_mode_other","3103"
"363","info_specific_needs_who_other","3103"
"364","reasons_not_attend","3104"
"365","ref_docs","3104"
"366","other_reasons_for_debt","3104"
"367","aid_not_satisfied","3104"
"368","aid_not_satisfied_other","3104"
"369","return_durationdisplace","3106"
"370","c11","3116"
"371","primary_livelihood_other","3117"
"372","shelter_better.protec_hazards","3165"
"373","shelter_better.improve_tenure","3165"
"374","shelter_better.improve_safety","3165"
"375","shelter_better.improve_privacy","3165"
"376","shelter_better.protect_climate","3165"
"377","shelter_better.improve_infrastructure","3165"
"378","shelter_better.improve_structure","3165"
"379","shelter_better.none","3165"
"380","shelter_better.other","3165"
"381","r89","3165"
"382","info_provider.friends_in_aoo","3171"
"383","info_provider.friends_visited_aoo","3171"
"384","info_provider.friends_not_been_in_aoo","3171"
"385","info_provider.local_authorities","3171"
"386","info_provider.national_authorities","3171"
"387","info_provider.ngo","3171"
"388","info_provider.religious","3171"
"389","info_provider.mukhtars","3171"
"390","info_provider.sector_leaders","3171"
"391","info_provider.schools","3171"
"392","info_provider.other","3171"
"393","d2_i","3171"
"394","d2_ii","3171"
"395","d2_iii","3171"
"396","d2_iv","3171"
"397","d2_v","3171"
"398","d2_vi","3171"
"399","d2_vii","3171"
"400","d2_viii","3171"
"401","d2_ix","3171"
"402","d2_x","3171"
"403","nfi_priority_needs_other","3172"
"404","drinking_water_source_other","3175"
"405","fes","3177"
"406","g14a","3177"
"407","shelter_better_other","3181"
"408","how_much_debt","3182"
"409","g37","3182"
"410","g100","3183"
"411","rent_exp","3185"
"412","aid_feedback_other","3185"
"413","electric_exp","3186"
"414","transportation_exp","3186"
"415","food_exp","3187"
"416","ngo_other","3189"
"417","num_hh_member","3189"
"418","water_exp","3189"
"419","adult_cloth_exp","3189"
"420","a7","3189"
"421","start","3190"
"422","end","3190"
"423","date_assessment","3190"
"424","deviceid","3190"
"425","ngo","3190"
"426","enumerator_num","3190"
"427","governorate_mcna","3190"
"428","cluster_location_id","3190"
"429","hhh","3190"
"430","will_to_response","3190"
"431","age_respondent","3190"
"432","gender_respondent","3190"
"433","consent","3190"
"434","displace_status","3190"
"435","displace_status_returnee","3190"
"436","displace_status_idp","3190"
"437","calc_idp","3190"
"438","calc_returnee","3190"
"439","calc_host","3190"
"440","calc_noteligible","3190"
"441","return_date_returnee","3190"
"442","displace_date_idp","3190"
"443","idp_first_place","3190"
"444","arrival_date_idp","3190"
"445","governorate_origin","3190"
"446","district_origin","3190"
"447","displaced_again","3190"
"448","movement_intentions","3190"
"449","movement_intentions_b","3190"
"450","movement_intentions_b12","3190"
"451","movement_intentions_ret","3190"
"452","movement_intentions12","3190"
"453","reason_to_return_to_aoo","3190"
"454","why_not_return","3190"
"455","num_family_member","3190"
"456","male_2_calc","3190"
"457","female_2_calc","3190"
"458","male_3_5_calc","3190"
"459","female_3_5_calc","3190"
"460","male_6_17_calc","3190"
"461","female_6_17_calc","3190"
"462","male_18_59_calc","3190"
"463","female_18_59_calc","3190"
"464","male_60_calc","3190"
"465","female_60_calc","3190"
"466","tot_child_012","3190"
"467","tot_child_1317","3190"
"468","tot_child","3190"
"469","tot_male","3190"
"470","tot_female","3190"
"471","tot_6_above","3190"
"472","calc_separated","3190"
"473","no_school_no_docs","3190"
"474","employment_primary_barriers","3190"
"475","hh_dispute","3190"
"476","property_damaged","3190"
"477","applied_compensation","3190"
"478","received_compensation","3190"
"479","previously_evicted","3190"
"480","own_land","3190"
"481","pds","3190"
"482","info_card","3190"
"483","death_certificate","3190"
"484","guardianship","3190"
"485","inheritance","3190"
"486","trusteeship","3190"
"487","passport_a18","3190"
"488","id_card_a18","3190"
"489","citizenship_a18","3190"
"490","birth_cert_a18","3190"
"491","school_cert_a18","3190"
"492","marriage_cert_a18","3190"
"493","divorce_cert_a18","3190"
"494","passport_u18","3190"
"495","id_card_u18","3190"
"496","citizenship_u18","3190"
"497","birth_cert_u18","3190"
"498","marriage_cert_u18","3190"
"499","divorce_cert_u18","3190"
"500","restriction_clearance","3190"
"501","restriction_documents","3190"
"502","restriction_time","3190"
"503","restriction_reason","3190"
"504","restriction_physical","3190"
"505","restriction_other","3190"
"506","unsafe_areas","3190"
"507","unsafe_areas.facilities","3190"
"508","unsafe_areas.markets","3190"
"509","unsafe_areas.distribution_areas","3190"
"510","unsafe_areas.water_points","3190"
"511","unsafe_areas.social_areas","3190"
"512","unsafe_areas.way_to_school","3190"
"513","unsafe_areas.way_to_centers","3190"
"514","unsafe_areas.do_not_know","3190"
"515","unsafe_areas.none","3190"
"516","family_separated","3190"
"517","family_separated_reunification","3190"
"518","voting_eligibility","3190"
"519","cereals","3190"
"520","nuts_seed","3190"
"521","milk_dairy","3190"
"522","meat","3190"
"523","vegetables","3190"
"524","fruits","3190"
"525","oil_fats","3190"
"526","sweets","3190"
"527","spices_condiments","3190"
"528","cereals_source","3190"
"529","nuts_seed_source","3190"
"530","milk_dairy_source","3190"
"531","meat_source","3190"
"532","vegetables_source","3190"
"533","fruits_source","3190"
"534","oil_fats_source","3190"
"535","sweets_source","3190"
"536","spices_condiments_source","3190"
"537","cheaper_quality","3190"
"538","borrowing","3190"
"539","reduce_meals","3190"
"540","less_food","3190"
"541","less_adult","3190"
"542","selling_assets","3190"
"543","borrow_debt","3190"
"544","selling_transportation_means","3190"
"545","child_dropout_school","3190"
"546","reduce_spending","3190"
"547","spending_savings","3190"
"548","change_place","3190"
"549","adult_risky","3190"
"550","child_work","3190"
"551","family_migrating","3190"
"552","child_forced_marriage","3190"
"553","distance_health_service","3190"
"554","distance_hospital","3190"
"555","hospital_emergency_ser","3190"
"556","hospital_maternity_ser","3190"
"557","hospital_surgical_ser","3190"
"558","hospital_pediatric_ser","3190"
"559","women_specialised_services","3190"
"560","hh_member_distress","3190"
"561","health_accessed","3190"
"562","health_barriers","3190"
"563","drinking_water_source","3190"
"564","drinking_water_source.network_private","3190"
"565","drinking_water_source.network_comm","3190"
"566","drinking_water_source.borehole","3190"
"567","drinking_water_source.prot_well","3190"
"568","drinking_water_source.prot_tank","3190"
"569","drinking_water_source.prot_spring","3190"
"570","drinking_water_source.bottled_water","3190"
"571","drinking_water_source.water_trucking","3190"
"572","drinking_water_source.illegal_connection","3190"
"573","drinking_water_source.unprot_tank","3190"
"574","drinking_water_source.unprot_well","3190"
"575","drinking_water_source.unprot_spring","3190"
"576","drinking_water_source.surface_water","3190"
"577","drinking_water_source.other","3190"
"578","access_private_shared_watertank","3190"
"579","treat_drink_water_how","3190"
"580","treat_drink_water_why","3190"
"581","latrines","3190"
"582","latrines.flush","3190"
"583","latrines.pit","3190"
"584","latrines.open","3190"
"585","latrines.vip_pit","3190"
"586","latrines.none","3190"
"587","latrines.other","3190"
"588","shared_sanitation","3190"
"589","access_hygiene_items","3190"
"590","use_of_soap","3190"
"591","shelter_type","3190"
"592","hh_hosted","3190"
"593","hh_risk_eviction","3190"
"594","hh_main_risks","3190"
"595","shelter_issues","3190"
"596","shelter_issues.none","3190"
"597","shelter_issues.uxo","3190"
"598","shelter_issues.flood_landslide","3190"
"599","shelter_issues.waste_dumping","3190"
"600","shelter_issues.fire","3190"
"601","shelter_issues.insicure_isolated","3190"
"602","shelter_issues.not_solid","3190"
"603","shelter_issues.no_fence","3190"
"604","shelter_issues.no_tenure","3190"
"605","shelter_issues.no_separated_rooms","3190"
"606","shelter_issues.no_space","3190"
"607","shelter_issues.low_high_ceilings","3190"
"608","shelter_issues.no_light","3190"
"609","shelter_issues.leaking","3190"
"610","shelter_issues.insulation","3190"
"611","shelter_issues.openings_walls","3190"
"612","shelter_issues.broken_windows","3190"
"613","shelter_issues.no_ventilation","3190"
"614","shelter_issues.no_electrical","3190"
"615","shelter_issues.missing_washing","3190"
"616","shelter_issues.missing_cooking","3190"
"617","shelter_issues.bends_structure","3190"
"618","shelter_issues.other","3190"
"619","nfi_priority_needs","3190"
"620","nfi_priority_needs.bedding_items","3190"
"621","nfi_priority_needs.mattresses_sleeping_mats","3190"
"622","nfi_priority_needs.blankets","3190"
"623","nfi_priority_needs.cooking_utensils_kitchen_set","3190"
"624","nfi_priority_needs.cooking_fuel","3190"
"625","nfi_priority_needs.cooking_stove","3190"
"626","nfi_priority_needs.water_storage","3190"
"627","nfi_priority_needs.source_of_light","3190"
"628","nfi_priority_needs.clothing","3190"
"629","nfi_priority_needs.fan","3190"
"630","nfi_priority_needs.awc","3190"
"631","nfi_priority_needs.cool_box","3190"
"632","nfi_priority_needs.winter_heaters","3190"
"633","nfi_priority_needs.heating_fuel","3190"
"634","nfi_priority_needs.fuel_storage","3190"
"635","nfi_priority_needs.none","3190"
"636","nfi_priority_needs.other","3190"
"637","shelter_better","3190"
"638","primary_school_place","3190"
"639","secondary_school_place","3190"
"640","education_level","3190"
"641","shelter_exp","3190"
"642","medical_exp","3190"
"643","education_exp","3190"
"644","child_cloth_exp","3190"
"645","nfi_exp","3190"
"646","communication_exp","3190"
"647","debt_exp","3190"
"648","productive_assets_exp","3190"
"649","other_payment_exp","3190"
"650","tot_expenditure","3190"
"651","primary_livelihood","3190"
"652","primary_livelihood.savings","3190"
"653","primary_livelihood.employment","3190"
"654","primary_livelihood.remittences","3190"
"655","primary_livelihood.retirement_pension","3190"
"656","primary_livelihood.renting","3190"
"657","primary_livelihood.selling_assets","3190"
"658","primary_livelihood.selling_assistance_received","3190"
"659","primary_livelihood.loans_debts","3190"
"660","primary_livelihood.modm_cash_assistance","3190"
"661","primary_livelihood.support_from_community","3190"
"662","primary_livelihood.ngo_charity_assistance","3190"
"663","primary_livelihood.social_service","3190"
"664","primary_livelihood.illegal_activity","3190"
"665","primary_livelihood.other","3190"
"666","tot_income","3190"
"667","employment_seasonal","3190"
"668","reasons_for_debt","3190"
"669","market_place","3190"
"670","info_aid","3190"
"671","info_aid.safety","3190"
"672","info_aid.housing","3190"
"673","info_aid.livelihoods","3190"
"674","info_aid.water","3190"
"675","info_aid.electricity","3190"
"676","info_aid.education","3190"
"677","info_aid.healthcare","3190"
"678","info_aid.aid","3190"
"679","info_aid.legal","3190"
"680","info_aid.property","3190"
"681","info_aid.uxo","3190"
"682","info_aid.documentation","3190"
"683","info_aid.none","3190"
"684","info_aid.other","3190"
"685","info_provider","3190"
"686","info_mode","3190"
"687","info_mode.direct_obs","3190"
"688","info_mode.face_cmmunic","3190"
"689","info_mode.television","3190"
"690","info_mode.telephone","3190"
"691","info_mode.mobile","3190"
"692","info_mode.facebook_app","3190"
"693","info_mode.facebook_messenger","3190"
"694","info_mode.whatsapp","3190"
"695","info_mode.viber","3190"
"696","info_mode.other_social","3190"
"697","info_mode.notice_board","3190"
"698","info_mode.newspapers","3190"
"699","info_mode.leaflet","3190"
"700","info_mode.loud_speakers","3190"
"701","info_mode.radio","3190"
"702","info_mode.other","3190"
"703","aid_received","3190"
"704","aid_type","3190"
"705","aid_satisfaction","3190"
"706","aid_workers_satisfied","3190"
"707","aid_workers_whyno","3190"
"708","aid_feedback","3190"
"709","aid_feedback.aid_worker_home","3190"
"710","aid_feedback.aid_worker_office","3190"
"711","aid_feedback.member_community","3190"
"712","aid_feedback.phone_call","3190"
"713","aid_feedback.sms","3190"
"714","aid_feedback.email","3190"
"715","aid_feedback.letter","3190"
"716","aid_feedback.social_media","3190"
"717","aid_feedback.suggestion_box","3190"
"718","aid_feedback.other","3190"
"719","community_decision_making","3190"
"720","complaint_mechanisms","3190"
"721","info_specific_needs","3190"
"722","info_specific_needs_who","3190"
"723","X__version__","3190"
"724","X_id","3190"
"725","X_uuid","3190"
"726","X_submission_time","3190"
"727","X_index","3190"
"728","district","3190"
"729","strata","3190"
"730","g68","3190"
"731","g51","3190"
"732","g51_sub","3190"
"733","g54","3190"
"734","g63","3190"
"735","g51_alt","3190"
"736","a8","3190"
"737","a9_male","3190"
"738","a9_female","3190"
"739","a10_child","3190"
"740","a10_adult","3190"
"741","a10_elderly","3190"
"742","a12","3190"
"743","g35","3190"
"744","c3","3190"
"745","c9","3190"
"746","g4","3190"
"747","g6","3190"
"748","a13","3190"
"749","g44","3190"
"750","g7_i","3190"
"751","g7_ii","3190"
"752","g7_iii","3190"
"753","g7_iv","3190"
"754","g7_v","3190"
"755","g7_vi","3190"
"756","g7_vii","3190"
"757","g7_viii","3190"
"758","g7_ix","3190"
"759","g7_x","3190"
"760","g7_xi","3190"
"761","g7_xii","3190"
"762","g7a","3190"
"763","fcs","3190"
"764","fcs_score","3190"
"765","cs_score","3190"
"766","cs_group","3190"
"767","cari","3190"
"768","g14","3190"
"769","b5","3190"
"770","b6","3190"
"771","b7","3190"
"772","g25","3190"
"773","g26","3190"
"774","g32","3190"
"775","g56","3190"
"776","g57","3190"
"777","g34_i","3190"
"778","g34_ii","3190"
"779","g34_iii","3190"
"780","g34_iv","3190"
"781","g34_v","3190"
"782","g34_vi","3190"
"783","g34_vii","3190"
"784","g34_viii","3190"
"785","g34_ix","3190"
"786","g34_x","3190"
"787","g34_xi","3190"
"788","g95","3190"
"789","g96","3190"
"790","g97","3190"
"791","g99","3190"
"792","a16","3190"
"793","a17","3190"
"794","g64","3190"
"795","g90_i","3190"
"796","g90_ii","3190"
"797","g90_iii","3190"
"798","g90_iv","3190"
"799","g90_v","3190"
"800","g90_vi","3190"
"801","g90_vii","3190"
"802","g90_viii","3190"
"803","g90_ix","3190"
"804","g90_x","3190"
"805","g90_xi","3190"
"806","g90_xii","3190"
"807","g90_xiii","3190"
"808","g90_xiv","3190"
"809","g90_xv","3190"
"810","g90_xvi","3190"
"811","g90_xvii","3190"
"812","g90_xviii","3190"
"813","g90_xix","3190"
"814","g90_xx","3190"
"815","g90_xxi","3190"
"816","g90_xxii","3190"
"817","r85","3190"
"818","g8","3190"
"819","b1","3190"
"820","b2","3190"
"821","g46","3190"
"822","g38","3190"
"823","g41","3190"
"824","f5","3190"
"825","f6","3190"
"826","f9","3190"
"827","f10","3190"
"828","d1_i","3190"
"829","d1_ii","3190"
"830","d1_iii","3190"
"831","d1_iv","3190"
"832","d1_v","3190"
"833","d1_vi","3190"
"834","d1_vii","3190"
"835","d1_viii","3190"
"836","d1_ix","3190"
"837","d1_x","3190"
"838","d1_xi","3190"
"839","d1_xii","3190"
"840","d1_xiii","3190"
"841","d3_i","3190"
"842","d3_ii","3190"
"843","d3_iii","3190"
"844","d3_iv","3190"
"845","d3_v","3190"
"846","d3_vi","3190"
"847","d3_vii","3190"
"848","d3_viii","3190"
"849","d3_ix","3190"
"850","d3_x","3190"
"851","d3_xi","3190"
"852","d3_xii","3190"
"853","d3_xiii","3190"
"854","d3_xiv","3190"
"855","d3_xv","3190"
"856","d4","3190"
"857","d13_i","3190"
"858","d13_ii","3190"
"859","d13_iii","3190"
"860","d13_iv","3190"
"861","d13_v","3190"
"862","d13_vi","3190"
"863","d13_vii","3190"
"864","d13_viii","3190"
"865","d13_ix","3190"
"866","d11","3190"
"867","d14_i","3190"
"868","d14_ii","3190"
"869","d14_iii","3190"
"870","d14_iv","3190"
"871","d14_v","3190"
"872","d14_vi","3190"
"873","d14_vii","3190"
"874","d14_viii","3190"
"875","d14_ix","3190"
"876","c3_ad1","3190"
"877","g56_ad1","3190"
"878","g51_ad1","3190"
"879","g51_ad2","3190"
"880","g51_ad3","3190"
"881","cluster_id","3190"
"882","weights","3190"
"883","health_barriers.no_issues","3229"
"884","health_barriers.cost","3229"
"885","health_barriers.unqualified_staff","3229"
"886","health_barriers.refused_treatment","3229"
"887","health_barriers.no_medicine","3229"
"888","health_barriers.not_inclusive","3229"
"889","health_barriers.no_offered_treatment","3229"
"890","health_barriers.civ_docs_problems","3229"
"891","health_barriers.no_referral_phc","3229"
"892","health_barriers.phc_closed","3229"
"893","health_barriers.distance_to_treatmentcenter","3229"
"894","health_barriers.not_access","3229"
"895","inc_remittances","34"
